시가총액	상장주식수	액면가	매매단위	외국인한도주식수	외국인보유주식수	외국인소진율	투자의견	목표주가	PER_202009	EPS_202009	추정PER	추정EPS	PBR_202009	BPS_202009	배당수익률	동일업종PER	동일업종등락률
"1,031"	14286115	1000	1	14286115	963399	6.74	NA	NA	7.68	940	NA	NA	0.5	14335	NA	-30.14	2.68
"2,115"	5300000	1000	1	5300000	35118	0.66	NA	NA	NA	-1507	NA	NA	1.11	35839	NA	30.14	2.17
"1조 8,070"	6500000	5000	1	6500000	1255769	19.32	4	316818	20.35	13661	13.13	21171	0.93	298140	NA	63.27	3.47
"1조 1,905"	856473009	500	1	856473009	15353853	1.79	NA	NA	NA	-18	NA	NA	3.78	368	NA	-216.96	3.18
"2,723"	24646734	1000	1	24646734	2599693	10.55	4	14300	3.67	3009	NA	NA	0.46	24077	NA	41.1	2.67
"1,848"	8969658	2500	1	8969658	179999	2.01	NA	NA	9.23	2231	NA	NA	0.4	51975	NA	27.45	1.17
"2,560"	1690000	5000	1	1690000	177649	10.51	NA	NA	9.47	15994	NA	NA	0.32	474207	NA	27.45	1.17
"5조 5,224"	174209713	5000	1	87087437	21114493	24.25	3.6	27857	NA	-4386	-14.06	-2255	1.75	18093	NA	-4.92	2.65
"8,146"	244271090	500	1	244271090	10130305	4.15	3.33	3200	49.04	68	30.6	109	0.95	3529	NA	111.6	5.52
"1,448"	1328000	5000	1	1328000	5984	0.45	NA	NA	7.58	14387	NA	NA	0.22	490617	NA	63.27	3.47
908	44282310	500	1	44282310	3002992	6.78	NA	NA	7.22	284	NA	NA	0.45	4514	NA	30.14	2.17
647	27134839	500	1	27134839	201442	0.74	NA	NA	NA	-69	NA	NA	2.62	911	NA	21.46	3.4
"1조 1,631"	18374502	500	1	18374502	2588765	14.09	4	92333	10.85	5832	8.82	7173	1.55	40763	NA	33.06	1.05
"3조 4,033"	30118007	500	1	30118007	14021119	46.55	4	132429	70.23	1609	66.71	1694	9.23	12244	NA	84.64	0.53
"1,195"	15680000	500	1	15680000	130451	0.83	NA	NA	31.62	241	NA	NA	1.78	4290	NA	30.14	2.17
907	32564980	500	1	32564980	64855	0.2	NA	NA	NA	-294	NA	NA	1.96	1418	NA	43.41	4.89
"5,036"	11068830	500	1	11068830	1814640	16.39	4	51667	NA	-313	22.46	2026	1.79	25432	NA	196.57	0.91
"2,792"	33720000	500	1	33720000	567719	1.68	4	10500	13.69	605	NA	NA	1.09	7621	NA	7.42	4.06
"8,398"	95432737	5000	1	95432737	24780816	25.97	3.8	9360	NA	-570	880	10	0.41	21689	NA	41.1	2.67
"1,565"	3610000	500	1	3610000	587	0.02	NA	NA	7.39	5867	NA	NA	2.19	19775	NA	63.27	3.47
"1,905"	39646458	1000	1	39646458	716487	1.81	NA	NA	NA	-131	NA	NA	1.65	2919	NA	11.67	3.18
915	13617577	500	1	13617577	3946573	28.98	NA	NA	12.68	530	NA	NA	0.54	12423	NA	63.27	3.47
"3,144"	22702024	5000	1	22702024	555327	2.45	4	15500	4.52	3064	NA	NA	0.71	19528	NA	7.42	4.06
"3조 2,203"	99700000	500	1	99700000	4133083	4.15	NA	NA	23.29	1387	NA	NA	2.33	13851	NA	27.45	1.17
"3,654"	26100970	1000	1	26100970	1515210	5.81	NA	NA	NA	-473	NA	NA	5.41	2590	NA	99.27	0.31
"2,151"	43993012	1000	1	43993012	1532716	3.48	NA	NA	19.25	254	NA	NA	0.75	6478	NA	63.27	3.47
851	5335564	1000	1	5335564	93643	1.76	4	26000	5.65	2822	NA	NA	0.65	24515	NA	63.27	3.47
"7,571"	6155346	5000	1	6155346	758499	12.32	4	165000	30.56	4025	NA	NA	0.98	124903	NA	99.27	0.31
"7,169"	8443868	5000	1	8443868	2036187	24.11	4	117857	11.09	7654	15.93	5329	1.07	79555	NA	99.27	0.31
"1,984"	11500000	500	1	11500000	929072	8.08	4	23000	23.7	728	NA	NA	0.98	17551	NA	7.42	4.06
"1,463"	13733015	500	1	13733015	603784	4.4	NA	NA	9.54	1116	NA	NA	0.4	26427	NA	43.41	4.89
"3,091"	238684063	500	1	238684063	19628098	8.22	NA	NA	51.8	25	NA	NA	0.32	4084	NA	34.12	4.45
698	2895569	5000	1	2895569	63306	2.19	NA	NA	5.12	4705	NA	NA	0.56	42941	NA	51.92	1.31
"2,066"	126004610	500	1	126004610	5072370	4.03	NA	NA	17.45	94	NA	NA	1.62	1012	NA	-30.14	2.68
"6,559"	161358585	5000	1	161358585	135138163	83.75	3.57	4229	8.23	494	5.58	729	0.21	19774	NA	13.15	1.53
"1,385"	118885290	500	1	118885290	3349615	2.82	NA	NA	17.13	68	NA	NA	1.59	733	NA	41.1	2.67
861	13168460	500	1	13168460	176868	1.34	NA	NA	NA	-10	NA	NA	0.8	8196	NA	43.41	4.89
"7,101"	3859124	5000	1	3859124	232716	6.03	4	262857	9.93	18539	9.78	18816	0.97	190221	NA	27.45	1.17
377	46754933	500	1	46754933	1208656	2.59	NA	NA	NA	-359	NA	NA	0.89	907	NA	43.41	4.89
"9,121"	3677641	5000	1	3677641	285470	7.76	4	305000	5.84	42489	NA	NA	0.7	354245	NA	27.45	1.17
427	4653805	5000	1	4653805	165727	3.56	NA	NA	64.58	142	NA	NA	0.79	11655	NA	27.45	1.17
"9,351"	25618511	5000	1	25618511	384646	1.5	NA	NA	20.74	1760	NA	NA	1.94	18845	NA	14.27	2.38
"1,440"	13650000	500	1	13650000	390008	2.86	NA	NA	21.06	501	NA	NA	0.73	14398	0.93	43.41	4.89
"1,867"	2425215	5000	1	2425215	106624	4.4	NA	NA	71.49	1077	NA	NA	0.46	165832	NA	41.1	2.67
439	15000000	500	1	15000000	190143	1.27	NA	NA	79.05	37	NA	NA	0.33	8898	NA	41.1	2.67
"4,623"	27931470	1000	1	27931470	830289	2.97	NA	NA	16.11	1027	NA	NA	1.4	11794	NA	99.27	0.31
"9,187"	16523835	5000	1	16523835	1121258	6.79	3	52000	11.33	4908	NA	NA	0.59	93908	NA	29.15	1.43
"3조 2,080"	100249166	500	1	100249166	21870425	21.82	4	40375	17.32	1848	15.92	2010	0.77	41713	NA	-30.14	2.68
"1조 7,511"	215912720	5000	1	215912720	12525916	5.8	3.43	8843	10.46	775	9.6	845	0.7	11650	NA	-30.14	2.68
"4조 9,827"	374636889	5000	1	374636889	40133522	10.71	NA	NA	NA	-4636	NA	NA	2	6664	NA	-30.14	2.68
"3조 5,629"	65493726	100	1	65493726	12090760	18.46	4	66114	159.53	341	227.62	239	22.14	2457	NA	189.41	3.74
"1,029"	27066680	2500	1	27066680	636055	2.35	NA	NA	20.99	181	NA	NA	0.68	5564	NA	43.41	4.89
"7,212"	65862985	100	1	65862985	14737457	22.38	NA	NA	40.26	272	NA	NA	2.98	3674	NA	-186.03	1.86
"1,404"	11700000	500	1	11700000	123435	1.06	NA	NA	5.95	2017	NA	NA	0.6	20125	NA	21.46	3.4
"1,761"	31496785	500	1	31496785	1727456	5.48	4	7000	17.8	314	NA	NA	1.1	5090	NA	21.24	2.04
"4,179"	2465609	5000	1	2465609	91066	3.69	NA	NA	30.27	5600	NA	NA	0.62	274460	NA	30.14	2.17
"1,960"	38888569	500	1	38888569	208021	0.53	NA	NA	NA	-2192	NA	NA	1.89	2665	NA	43.41	4.89
"1,324"	26319633	500	1	26319633	2614278	9.93	NA	NA	17.23	292	NA	NA	0.34	14639	NA	-30.14	2.68
"1,408"	11041708	500	1	11041708	676594	6.13	NA	NA	7.98	1597	NA	NA	0.77	16633	NA	-30.14	2.68
"2,793"	9994005	500	1	9994005	664897	6.65	NA	NA	5.43	5148	NA	NA	0.39	71852	NA	43.41	4.89
"4,293"	41678175	500	1	41678175	1959563	4.7	NA	NA	25	412	NA	NA	2.22	4632	NA	189.41	3.74
"5,857"	53007638	500	1	53007638	37836452	71.38	NA	NA	44.56	248	NA	NA	0.85	12931	NA	14.27	2.38
1조 842	69275662	500	1	69275662	3364084	4.86	NA	NA	NA	-681	NA	NA	3.95	3967	NA	-25.11	1.1
"8,822"	171968884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"5,788"	310336320	1000	1	310336320	2965309	0.96	NA	NA	NA	-49	NA	NA	0.55	3418	NA	7.1	0.65
"3조 2,532"	28288755	5000	1	28288755	3249284	11.49	3.61	116444	NA	-47402	-11.99	-9593	0.31	366314	NA	-27.68	2
"1조 4,138"	25800000	5000	1	25800000	5907117	22.9	4	72000	8.26	6631	9.01	6082	0.88	62116	NA	63.27	3.47
"6,220"	15396331	5000	1	15396331	431858	2.8	4	51333	17.33	2331	16.62	2431	1.52	26605	NA	25.31	1.67
"6,962"	6416717	500	1	6416717	1070837	16.69	NA	NA	20.59	5270	NA	NA	0.57	191084	NA	27.45	1.17
"3조 7,243"	104909237	200	1	104909237	11793939	11.24	3.5	40125	NA	-6835	-268.94	-132	0.37	94716	NA	27.45	1.17
"1조 1,084"	8975123	500	1	8975123	968599	10.79	3.91	138273	NA	-9751	31.56	3913	0.83	149063	NA	98	0.9
10조 256	34275419	5000	1	34275419	9126427	26.63	4	353045	86.46	3383	38.25	7648	0.77	380745	NA	63.27	3.47
"3,837"	1131870	5000	1	1131870	122670	10.84	3.67	398500	5.17	65555	5.15	65864	0.4	839847	NA	27.45	1.17
"8,794"	23607712	5000	1	23607712	2837400	12.02	3.9	45455	NA	-3112	8.78	4241	0.44	84414	NA	-14.22	3.33
"1,379"	198472594	500	1	198472594	2297289	1.16	NA	NA	NA	-247	NA	NA	1.8	387	NA	27.45	1.17
"3조 5,312"	46957120	1000	1	46957120	12079792	25.73	3.72	62000	NA	-1181	-1392.59	-54	2.18	34515	NA	43.41	4.89
836	4150000	1000	1	4150000	175441	4.23	NA	NA	109.51	184	NA	NA	0.27	75992	0.99	41.1	2.67
"3조 9,266"	372192485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"3,583"	92834331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"1조 2,945"	134011294	500	1	134011294	11055172	8.25	NA	NA	2.78	3476	NA	NA	0.39	24965	NA	7.1	0.65
"2조 4,605"	675961727	1000	1	675961727	89441803	13.23	4	4529	4.56	799	5.16	706	0.59	6204	NA	6.3	2.81
"1조 7,732"	120625000	500	1	120625000	12033987	9.98	3.89	18444	4.31	3410	3.86	3804	0.6	24552	NA	7.1	0.65
640	63689937	500	1	63689937	0	0	NA	NA	NA	-304	NA	NA	0.95	1055	NA	30.14	2.17
"2,445"	33953454	500	1	33953454	270374	0.8	NA	NA	NA	-1158	NA	NA	2.53	2851	NA	99.27	0.31
"1조 7,719"	40779120	500	1	40779120	490104	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	43.41	4.89
"1,693"	36571255	500	1	36571255	358232	0.98	NA	NA	22.48	206	NA	NA	2.42	1910	NA	14.35	1.12
"1,028"	18897307	1000	1	18897307	187035	0.99	NA	NA	NA	-148	NA	NA	1.48	3673	NA	4.15	0.69
236	7826815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"4,438"	33000000	500	1	33000000	3720821	11.28	NA	NA	43.39	310	NA	NA	0.72	18723	NA	43.41	4.89
"2,810"	62368324	2500	1	62368324	1817585	2.91	3	3500	NA	-248	NA	NA	0.47	9661	NA	39.21	4.04
"1,207"	41609310	2500	1	41609310	2268445	5.45	NA	NA	NA	-528	NA	NA	0.28	10540	NA	39.21	4.04
"2,092"	28500000	200	1	28500000	4319354	15.16	NA	NA	NA	-254	NA	NA	0.4	18569	NA	98	0.9
723	20503505	500	1	20503505	696514	3.4	NA	NA	14.94	236	NA	NA	0.6	5908	NA	41.1	2.67
589	18662929	100	1	18662929	2451137	13.13	NA	NA	NA	-453	NA	NA	0.89	3550	NA	21.24	2.04
628	129484148	100	1	129484148	2914980	2.25	NA	NA	2.01	241	NA	NA	0.7	690	NA	25.31	1.67
"6조 4,532"	645316408	5000	1	645316408	95905671	14.86	3.71	11650	10.45	957	9.97	1003	0.69	14496	NA	6.3	2.81
945	20100000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"6,868"	177016189	5000	1	177016189	10251539	5.79	3.86	4900	6.33	613	NA	NA	0.25	15680	NA	13.15	1.53
"6,436"	4970000	500	1	4970000	233257	4.69	NA	NA	15.34	8441	NA	NA	2.54	50935	NA	63.27	3.47
"5,534"	5100000	500	1	5100000	86600	1.7	NA	NA	15.93	6812	NA	NA	2.1	51619	NA	63.27	3.47
"1,786"	2320000	500	1	2320000	27648	1.19	NA	NA	10.05	7664	NA	NA	1.1	69719	NA	63.27	3.47
"1,375"	2199268	1000	1	2199268	116377	5.29	NA	NA	9.07	6890	NA	NA	1.14	54720	NA	63.27	3.47
"1,108"	1739672	5000	1	1739672	546836	31.43	NA	NA	5.73	11126	NA	NA	0.36	177675	NA	-12.33	4.48
344	15200004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
867	42314090	500	1	42314090	413468	0.98	NA	NA	17.37	118	NA	NA	0.41	4943	1.71	20.42	2.17
"1,891"	44918407	500	1	44918407	2255963	5.02	NA	NA	19.49	216	NA	NA	1.06	3970	NA	63.27	3.47
"1,377"	24200000	500	1	24200000	523805	2.16	NA	NA	NA	-697	NA	NA	1.02	5557	NA	30.14	2.17
"1,311"	24831982	1000	1	24831982	178340	0.72	NA	NA	8.29	637	NA	NA	1.75	3010	NA	7.42	4.06
326	137680211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"1,800"	68560000	500	1	68560000	2870977	4.19	NA	NA	NA	-3	NA	NA	0.64	4073	NA	34.12	4.45
"1,357"	59900000	200	1	59900000	179619	0.3	NA	NA	251.67	9	NA	NA	3.1	731	NA	27.45	1.17
1조 191	47620000	500	1	47620000	3380945	7.1	4	22018	38.35	558	36.77	582	3.13	6838	NA	99.27	0.31
"1,212"	127449373	500	1	127449373	1302189	1.02	NA	NA	NA	-121	NA	NA	1.49	640	NA	98	0.9
"1조 5,594"	64837978	500	1	64837978	3154297	4.86	NA	NA	12025	2	NA	NA	5.98	4022	0.38	99.27	0.31
"2,193"	10369886	5000	1	10369886	89727	0.87	NA	NA	5.65	3741	NA	NA	0.35	59797	NA	6.3	2.81
815	20000000	500	1	20000000	162651	0.81	NA	NA	140.52	29	NA	NA	0.73	5573	NA	41.1	2.67
"5,984"	11000000	5000	1	11000000	365230	3.32	NA	NA	3.16	17229	NA	NA	0.67	81100	NA	19.16	1.29
"1,325"	1056000	5000	1	1056000	9700	0.92	NA	NA	48.31	2598	NA	NA	2.3	54683	NA	34.12	4.45
408	56849517	500	1	56849517	2175139	3.83	NA	NA	NA	-615	NA	NA	1.56	460	NA	43.41	4.89
"1,505"	26735890	500	1	26735890	130830	0.49	NA	NA	NA	-1995	NA	NA	1.25	4501	NA	30.14	2.17
828	12996741	500	1	12996741	994023	7.65	NA	NA	NA	-766	NA	NA	0.41	15361	NA	-19.08	0.72
"1,976"	13127849	500	1	13127849	46011	0.35	NA	NA	NA	-2393	NA	NA	3.97	3790	NA	25.31	1.67
"6조 1,807"	35623760	500	1	35623760	1385643	3.89	4	254000	NA	NA	53.68	3232	NA	NA	NA	-18.79	3.6
"5,527"	9851241	5000	1	9851241	2509396	25.47	4	78333	11.03	5084	11.2	5008	0.82	68587	NA	27.45	1.17
"1,526"	9164467	5000	1	9164467	56243	0.61	NA	NA	6.89	2417	NA	NA	0.35	48014	NA	27.45	1.17
"1,482"	141144600	500	1	141144600	2041441	1.45	NA	NA	19.81	53	NA	NA	0.68	1550	NA	27.45	1.17
"1,732"	5000000	5000	1	5000000	180388	3.61	NA	NA	NA	-1922	NA	NA	0.42	83421	NA	27.45	1.17
978	17218543	1000	1	17218543	348890	2.03	NA	NA	NA	-269	NA	NA	0.47	12146	NA	27.45	1.17
966	9422739	5000	1	9422739	94292	1	NA	NA	4.74	2164	NA	NA	0.53	19348	NA	27.45	1.17
"5,117"	137546368	1000	1	137546368	1016755	0.74	NA	NA	60	62	NA	NA	2.37	1568	NA	7.42	4.06
"50조 3,356"	68764530	5000	1	68764530	30355162	44.14	4	768500	249.74	2931	86.63	8450	3.89	188329	NA	189.41	3.74
743	8126314	500	1	8126314	674517	8.3	NA	NA	38.73	236	NA	NA	0.34	27138	NA	43.41	4.89
"26조 9,117"	186887081	100	1	186887081	27901701	14.93	4	161583	24.12	5969	25	5761	0.97	147844	NA	29.15	1.43
"52조 6,673"	66165000	2500	1	66165000	6863522	10.37	4	949333	148.2	5371	231.73	3435	11.71	67994	NA	99.27	0.31
"15조 9,200"	200000000	500	1	200000000	24658518	12.33	3.8	85900	15.99	4979	13.78	5778	0.38	210200	NA	13.15	1.53
"15조 4,756"	77377800	500	1	77377800	9178281	11.86	3.92	237083	29.52	6774	33.31	6004	2.34	85588	NA	25.31	1.67
"2조 6,656"	196000000	5000	1	196000000	48381698	24.68	3.83	16083	10.44	1303	9.75	1395	1.71	7942	NA	7.42	4.06
"15조 4,616"	74693696	5000	1	74693696	26514057	35.5	4	210150	42.41	4881	27.08	7644	2.78	74428	NA	61.85	3.56
"519조 3,711"	5969782550	100	1	5969782550	3313900306	55.51	4	102040	23.76	3662	16.77	5189	2.21	39446	NA	21.24	2.04
"5,447"	61549713	500	1	61549713	2564988	4.17	NA	NA	NA	-182	NA	NA	4.08	2171	NA	99.27	0.31
"4조 3,155"	630000000	5000	1	630000000	96272872	15.28	3.17	6709	NA	-1983	-4.65	-1474	0.93	7335	NA	-22.81	0.98
"3조 7,417"	89300000	5000	1	89300000	23426482	26.23	4	50571	7.96	5267	7.35	5704	0.72	58223	NA	6.3	2.81
"2,355"	10000000	500	1	10000000	73321	0.73	NA	NA	65.24	361	NA	NA	2.54	9273	NA	4.15	0.69
"3조 7,886"	115858891	5000	1	115858891	12344381	10.65	4	41278	9.19	3557	9.58	3412	0.49	66088	NA	9.05	1.55
"8조 6,696"	47374837	500	1	47374837	21162136	44.67	4	255786	13.38	13677	11.94	15326	0.51	357348	NA	7.1	0.65
"1,386"	11000000	500	1	11000000	3618073	32.89	NA	NA	36.63	344	NA	NA	1.26	10018	NA	21.46	3.4
"6,363"	10313449	5000	1	10313449	435011	4.22	NA	NA	10.78	5726	NA	NA	0.54	114833	NA	27.45	1.17
"7,450"	7533015	5000	1	7533015	670345	8.9	4	155000	9.77	10119	9.19	10763	2.2	45029	NA	27.45	1.17
"1,956"	3000000	5000	1	3000000	162054	5.4	NA	NA	4.31	15118	NA	NA	0.52	124625	NA	30.14	2.17
"2,977"	14209804	5000	1	14209804	1792809	12.62	4	30000	7.35	2849	NA	NA	0.96	21807	NA	14.27	2.38
"7,083"	8564271	5000	1	8564271	691204	8.07	NA	NA	17.25	4793	NA	NA	0.44	188938	NA	27.45	1.17
"2,585"	18466948	500	1	18466948	3679787	19.93	NA	NA	8	1749	NA	NA	0.66	21180	NA	63.27	3.47
"2,020"	20000000	500	1	20000000	8905125	44.53	4	13000	18.3	552	NA	NA	0.41	24633	NA	189.41	3.74
"1,080"	34000000	500	1	34000000	1383330	4.07	NA	NA	352.78	9	NA	NA	2.42	1312	NA	63.27	3.47
"1,094"	40000000	500	1	40000000	282617	0.71	NA	NA	14.47	189	NA	NA	0.51	5330	NA	43.41	4.89
"2,373"	21000000	500	1	21000000	7309347	34.81	NA	NA	36.93	306	NA	NA	1.24	9121	NA	-30.14	2.68
"1,376"	90530915	500	1	90530915	2301133	2.54	NA	NA	253.33	6	NA	NA	0.56	2703	NA	-33.39	1.16
"1,795"	12731947	1000	1	12731947	178915	1.41	NA	NA	NA	-68	NA	NA	0.65	21798	NA	34.12	4.45
"1,369"	6694896	1000	1	6694896	136290	2.04	NA	NA	142.01	144	NA	NA	1.92	10662	NA	99.27	0.31
750	2499971	5000	1	2499971	95454	3.82	NA	NA	3.11	9632	NA	NA	0.36	83780	NA	14.35	1.12
"3,551"	13900000	1000	1	13900000	2470170	17.77	3	30000	14.59	1751	NA	NA	1.5	17081	NA	99.27	0.31
"3,313"	4055025	5000	1	4055025	678357	16.73	3.5	90000	26.88	3040	NA	NA	0.22	375991	NA	19.16	1.29
"1,138"	25000000	500	1	25000000	1715396	6.86	NA	NA	6.63	686	NA	NA	0.54	8447	NA	7.42	4.06
831	2154379	5000	1	2154379	169109	7.85	NA	NA	56.44	683	NA	NA	0.5	77804	NA	14.27	2.38
"1,630"	6613820	1000	1	6613820	1633135	24.69	NA	NA	143.31	172	NA	NA	3.51	7023	NA	189.41	3.74
414	10457940	1000	1	10457940	998044	9.54	NA	NA	NA	-370	NA	NA	3.97	997	NA	61.85	3.56
"7,931"	10395000	1000	1	10395000	1335653	12.85	4	88000	37.48	2036	NA	NA	4.57	16685	NA	189.41	3.74
"3,298"	26814737	500	1	26814737	2626791	9.8	NA	NA	56.94	216	NA	NA	0.97	12690	NA	34.12	4.45
"1,129"	96108437	1000	1	96108437	337125	0.35	NA	NA	20.98	56	NA	NA	0.67	1765	NA	6.3	2.81
774	21471450	500	1	21471450	404383	1.88	NA	NA	NA	-228	NA	NA	0.44	8250	1.39	43.41	4.89
"1,210"	19200000	500	1	19200000	13148226	68.48	NA	NA	NA	-242	NA	NA	0.56	11271	NA	43.41	4.89
"1,472"	2875800	1000	1	2875800	166946	5.81	NA	NA	8.09	6325	NA	NA	0.64	80113	NA	27.45	1.17
"2,435"	4568286	500	1	4568286	246733	5.4	NA	NA	6.41	8317	NA	NA	1.28	41691	NA	27.45	1.17
"2,162"	23479844	500	1	23479844	0	0	NA	NA	NA	-2190	NA	NA	0.47	19642	NA	43.41	4.89
"2,124"	27028437	500	1	27028437	2286311	8.46	NA	NA	NA	-3318	NA	NA	0.34	22814	NA	43.41	4.89
"4,480"	5000000	5000	1	5000000	369306	7.39	NA	NA	3.26	27470	NA	NA	0.32	280803	NA	19.16	1.29
753	362085308	100	1	362085308	12432821	3.43	NA	NA	NA	-4	NA	NA	2.85	73	NA	27.45	1.17
"1,139"	47474590	500	1	47474590	1046331	2.2	NA	NA	NA	-20	NA	NA	1.07	2249	NA	21.46	3.4
"6,305"	11569113	500	1	11569113	1537289	13.29	4	73250	13.78	3954	12.54	4346	1.82	29950	NA	37.84	-0.54
583	18000000	500	1	18000000	509972	2.83	NA	NA	21.74	149	NA	NA	0.67	4812	NA	-216.96	3.18
"3,436"	23779604	500	1	23779604	3308027	13.91	NA	NA	4.71	3070	NA	NA	0.91	15917	NA	27.45	1.17
584	12607989	1000	1	12607989	96303	0.76	NA	NA	NA	-1400	NA	NA	0.25	18292	NA	39.21	4.04
386	19486857	500	1	19486857	593754	3.05	NA	NA	NA	-43	NA	NA	1.37	1444	NA	189.41	3.74
941	20020000	500	1	20020000	149813	0.75	NA	NA	NA	-85	NA	NA	0.63	7464	NA	63.27	3.47
"2,057"	24516073	5000	1	24516073	2011816	8.21	3	7000	59.93	140	NA	NA	0.53	15734	NA	34.12	4.45
370	56857860	500	1	56857860	163746	0.29	NA	NA	NA	-378	NA	NA	0.7	936	NA	30.14	2.17
"1,545"	69751600	500	1	69751600	1797665	2.58	NA	NA	123.06	18	NA	NA	0.27	8191	NA	39.21	4.04
251	407592	5000	1	407592	3765	0.92	NA	NA	NA	-2826	NA	NA	1.18	52320	NA	-18.79	3.6
"2,877"	19308690	500	1	19308690	729899	3.78	NA	NA	143.27	104	NA	NA	0.39	37933	NA	11.67	3.18
"1조 3,818"	14000000	500	1	14000000	3686090	26.33	NA	NA	18.7	5279	NA	NA	1.2	82357	NA	43.41	4.89
"4,214"	35862119	5000	1	35862119	3658966	10.2	4	13500	NA	-51	60.88	193	0.22	52693	NA	41.1	2.67
"2,788"	2836300	5000	1	2836300	181137	6.39	4	112500	10.04	9787	NA	NA	0.46	213981	NA	41.1	2.67
"1,905"	4141657	5000	1	4141657	161021	3.89	NA	NA	NA	-1812	NA	NA	0.18	249662	NA	41.1	2.67
964	8570000	5000	1	8570000	192571	2.25	NA	NA	NA	-432	NA	NA	0.31	36270	NA	41.1	2.67
"3,000"	4000000	5000	1	4000000	27117	0.68	NA	NA	38.78	1934	NA	NA	0.15	510604	NA	41.1	2.67
917	28705031	500	1	28705031	721408	2.51	NA	NA	26.85	119	NA	NA	2.1	1522	NA	-13.5	0.3
"2,132"	69223286	500	1	69223286	1317303	1.9	NA	NA	NA	-80	NA	NA	1.08	2851	NA	-12.33	4.48
809	10000000	500	1	10000000	1492145	14.92	NA	NA	5.42	1492	NA	NA	0.19	42361	0.31	43.41	4.89
"1,272"	41040895	1000	1	41040895	3850915	9.38	NA	NA	10.33	300	NA	NA	0.26	12057	NA	-27.68	2
"2,846"	27765096	500	1	27765096	365220	1.32	NA	NA	NA	-737	NA	NA	0.69	14858	NA	43.41	4.89
"3,462"	56849456	500	1	56849456	182356	0.32	4	9275	358.24	17	16.78	363	2.18	2792	2.46	-22.81	0.98
"1,030"	57562997	1000	1	57562997	172469	0.3	NA	NA	4.17	429	NA	NA	1.21	1482	NA	14.27	2.38
